
> lumenosis-real-estate-agent-inbox@0.1.0 prebuild
> npm run security:scan && npm run lint


> lumenosis-real-estate-agent-inbox@0.1.0 security:scan
> python3 scripts/scan-secrets.py

Secret scan passed: 771 tracked files checked

> lumenosis-real-estate-agent-inbox@0.1.0 lint
> tsc --project tsconfig.lint.json --pretty false


> lumenosis-real-estate-agent-inbox@0.1.0 build
> next build

   ▲ Next.js 15.5.23
   - Experiments (use with caution):
     · serverActions

   Creating an optimized production build ...
 ✓ Compiled successfully in 36.7s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/11) ...
   Generating static pages (2/11) 
   Generating static pages (5/11) 
   Generating static pages (8/11) 
 ✓ Generating static pages (11/11)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                         Size  First Load JS
┌ ƒ /                                             135 kB         238 kB
├ ○ /_not-found                                    998 B         104 kB
├ ƒ /api/actions/summarize-conversation            346 B         103 kB
├ ƒ /api/agent/actions                             346 B         103 kB
├ ƒ /api/aria/outbound                             346 B         103 kB
├ ƒ /api/auth/[...nextauth]                        346 B         103 kB
├ ƒ /api/auth/tiktok/callback                      346 B         103 kB
├ ƒ /api/auth/tiktok/connect                       346 B         103 kB
├ ƒ /api/calendar/appointments                     346 B         103 kB
├ ƒ /api/calendar/availability/query               346 B         103 kB
├ ƒ /api/calendar/bookings                         346 B         103 kB
├ ƒ /api/calendar/calendars                        346 B         103 kB
├ ƒ /api/calendar/calendars/[id]                   346 B         103 kB
├ ƒ /api/calendar/connect/[provider]               346 B         103 kB
├ ƒ /api/calendar/connections                      346 B         103 kB
├ ƒ /api/calendar/events                           346 B         103 kB
├ ƒ /api/calendar/events/[id]                      346 B         103 kB
├ ƒ /api/calendar/settings                         346 B         103 kB
├ ƒ /api/calendar/settings/[calendarId]            346 B         103 kB
├ ƒ /api/calendar/sync/full                        346 B         103 kB
├ ƒ /api/calendar/sync/incremental                 346 B         103 kB
├ ƒ /api/channels/meta/callback                    346 B         103 kB
├ ƒ /api/channels/meta/connect                     346 B         103 kB
